measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,rei_id,rei_name,metric_id,metric_name,year,val,upper,lower
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,93,Suboptimal breastfeeding,1,Number,2019,410.9076852574096,652.7284455326018,227.6664124721033
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,93,Suboptimal breastfeeding,2,Percent,2019,6.851361244551624e-05,9.855354644672407e-05,4.5423239828975976e-05
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,93,Suboptimal breastfeeding,3,Rate,2019,1.0305661758083082,1.6370583517620034,0.5709927374913744
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,90,Residential radon,1,Number,2019,199.12885595282785,607.6983018489,14.022054013773156
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,90,Residential radon,2,Percent,2019,3.3443875685179606e-05,0.00010479364173840044,2.322996656690125e-06
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,90,Residential radon,3,Rate,2019,0.4994198719934721,1.5241216882796929,0.0351676425153724
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,332,Chewing tobacco,1,Number,2019,62.27216144332805,107.2673193623087,32.83123290791099
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,332,Chewing tobacco,2,Percent,2019,1.0418538082449832e-05,1.6994917482062627e-05,5.871207571504502e-06
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,332,Chewing tobacco,3,Rate,2019,0.15618005109290176,0.2690289694513071,0.0823415072506668
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,333,Diet low in legumes,1,Number,2019,3811.77549339254,7164.489608568779,859.4555968017053
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,333,Diet low in legumes,2,Percent,2019,0.0006360166001651058,0.0011307973238123016,0.00015622047377519788
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,333,Diet low in legumes,3,Rate,2019,9.56002293022225,17.968709085827324,2.155534927798017
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,339,Low birth weight and short gestation,1,Number,2019,48772.24897475105,63024.5079702869,36588.31141832941
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,339,Low birth weight and short gestation,2,Percent,2019,0.00827665577721797,0.011157606847852023,0.006158589423050864
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,339,Low birth weight and short gestation,3,Rate,2019,122.3219519002013,158.0669539447793,91.76434885624046
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,363,Bullying victimization,1,Number,2019,31371.835627915152,73114.0727236382,6573.4421112746395
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,363,Bullying victimization,2,Percent,2019,0.005251161209149811,0.011573753990971694,0.0011654457758510047
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,363,Bullying victimization,3,Rate,2019,78.68130441730247,183.37182055226995,16.486348008482373
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,380,Particulate matter pollution,1,Number,2019,40195.53866489322,63274.46130292265,22566.952911334538
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,380,Particulate matter pollution,2,Percent,2019,0.006760201276955638,0.0098906705998623,0.004107617922175695
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,380,Particulate matter pollution,3,Rate,2019,100.81135995420524,158.6938428042164,56.59845068828834
