measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower,display,rei_id,rei_name
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,194805.69173328564,258233.49446437255,142958.2258903877,risk,126,Occupational risks
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.0326757900229218,0.03663609522508073,0.02900644797631753,risk,126,Occupational risks
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,488.5772740646109,647.6557007909248,358.5426056558295,risk,126,Occupational risks
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,16406.85974616856,34828.937712886924,2465.1208166384413,risk,135,Intimate partner violence
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.002751380447248755,0.005894616555241259,4.700063468796805e-4,risk,135,Intimate partner violence
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,41.14879159546522,87.35179806566632,6.182581207545623,risk,135,Intimate partner violence
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,2802.4819996062697,4808.13588989289,1527.3650666213643,risk,82,"Unsafe water, sanitation, and handwashing"
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,4.676480121775854e-4,7.374807210654324e-4,2.874056218824009e-4,risk,82,"Unsafe water, sanitation, and handwashing"
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,7.0286910192409735,12.058918327870924,3.8306676468830965,risk,82,"Unsafe water, sanitation, and handwashing"
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,19331.681604805843,31872.087119885873,10102.469389514792,risk,170,Unsafe sex
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.0032370070465194125,0.004846823917731067,0.0019326828241959231,risk,170,Unsafe sex
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,48.48431386949661,79.93594696967942,25.337231739656332,risk,170,Unsafe sex
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,325669.9623566399,404834.9975895746,246711.80894680755,risk,98,Tobacco
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.054835120787680734,0.06346416770430649,0.04695272057324837,risk,98,Tobacco
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,816.7879543826704,1015.3357317663613,618.7590414956267,risk,98,Tobacco
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,163243.55300009466,226302.09454744574,113226.67958819868,risk,102,Alcohol use
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.0273390377368557,0.03399951509498414,0.02168963575268469,risk,102,Alcohol use
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,409.4186849663808,567.5709959259417,283.97518559329114,risk,102,Alcohol use
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,290801.1581850207,391446.5486637207,202035.42468965412,risk,103,Drug use
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.04896039863701046,0.06393339881221816,0.03677453571688454,risk,103,Drug use
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,729.3361702972902,981.7571857703699,506.70961500706,risk,103,Drug use
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,370061.767118257,489184.9909954267,262580.8788281772,risk,105,High fasting plasma glucose
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.0619691257775399,0.07063997976936537,0.05371498768146944,risk,105,High fasting plasma glucose
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,928.1236487777504,1226.8875066602025,658.5590434134128,risk,105,High fasting plasma glucose
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,130962.75805808009,171149.73947192047,92348.75753818288,risk,107,High systolic blood pressure
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.022007450349133328,0.025974034042426968,0.017971691175971125,risk,107,High systolic blood pressure
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,328.45768912955754,429.2475872960926,231.61286418177943,risk,107,High systolic blood pressure
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,492895.4992769459,702356.2498589,310249.05930368917,risk,108,High body-mass index
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.08258815415556278,0.10462477462282899,0.05958139383005864,risk,108,High body-mass index
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,1236.1935490322137,1761.526056682822,778.1119654513997,risk,108,High body-mass index
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,80584.80704918063,110809.6523507942,56894.01454152798,risk,109,Low bone mineral density
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.013514084673709197,0.016151406811526332,0.011156677065764845,risk,109,Low bone mineral density
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,202.10859861844628,277.91322421791295,142.6915316896898,risk,109,Low bone mineral density
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,162992.02873259163,222246.91813853796,112177.99233280904,risk,110,Dietary risks
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.027301202987315157,0.032728479377213814,0.022488064694721775,risk,110,Dietary risks
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,408.7878561652092,557.4005177531176,281.34505319815526,risk,110,Dietary risks
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,40195.53866489321,63274.46130292267,22566.952911334538,risk,85,Air pollution
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.0067602012769556385,0.0098906705998623,0.004107617922175696,risk,85,Air pollution
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,100.81135995420522,158.69384280421642,56.59845068828833,risk,85,Air pollution
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,9233.785297984077,15425.985510157156,4226.855722406195,risk,89,Other environmental risks
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.0015492349827013275,0.002409274444175488,7.607976063293534e-4,risk,89,Other environmental risks
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,23.15855152920097,38.68873585393805,10.601053944281436,risk,89,Other environmental risks
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,85240.30823615784,109688.43746620599,63522.68183696037,risk,341,Kidney dysfunction
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.014346969099518577,0.017083873126904285,0.011557706076736325,risk,341,Kidney dysfunction
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,213.78470550782814,275.1011908164311,159.3163857638597,risk,341,Kidney dysfunction
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,29490.217435257327,45688.534563103676,18188.94014830929,risk,367,High LDL cholesterol
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.004955897811159133,0.007476040138656781,0.0033571184643729907,risk,367,High LDL cholesterol
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,73.96216156670329,114.58792335190186,45.61829131744451,risk,367,High LDL cholesterol
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,1,Number,2019,59396.42479229241,106273.29819909763,25740.855561253124,risk,381,Childhood sexual abuse and bullying
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,2,Percent,2019,0.00993406925194224,0.016714400325416108,0.004811278507875101,risk,381,Childhood sexual abuse and bullying
3,YLDs (Years Lived with Disability),527,California,3,Both,22,All Ages,294,All causes,3,Rate,2019,148.9676356783958,266.5359409059753,64.55867346743982,risk,381,Childhood sexual abuse and bullying
